Location ,TST,Tag,Age,Sex,Nasal,Jaw,FAMACHA,BCS,DAG,StatusX,Weight,Dose applied (grams/ ml),Lactation,Newbornkids,Faecal samples,Visit,Obs.,Date,FEC,Time,year,month,time2,end,time3,Status,season,plant,plantx,plantx2,plantx3
DC2,Drug,57,3,Female,0,0,3,0.5,4,Sick,31.3,12.4,Lactating,1,0,5,was attacked by dogs,26/06/2020,,155,2020,Jun,Jun-20,FALSE,155,2,Dry,Noplantdrug,0,0,0
DC2,Drug,58,4.5,Female,0,0,4,1.5,0,Sick,35.4,7.8,Notlactating,0,1,9,,03/11/2020,,285,2020,Nov,Nov-20,FALSE,285,2,Rainy,Noplantdrug,5,0,4+
DC2,Drug,59,2,Female,0,0,3,1,0,Sick,29.9,,Notlactating,0,1,8,,02/10/2020,250,253,2020,Oct,Oct-20,FALSE,253,2,Dry,Noplantdrug,4,0,4+
DC2,Drug,60,1,Female,0,0,2,1.5,0,Healthy,28.6,,Lactating,1,,15,newborn,19/05/2021,,482,2021,May,May-21,482,,1,Dry,Noplantdrug,5,0,4+
DC2,Drug,61,3.5,Female,0,0,4,3,0,Sick,42.2,,Pregnant,0,1,2,,07/02/2020,300,15,2020,Feb,Feb-20,FALSE,15,2,Rainy,Noplantdrug,0,0,0
DC2,Drug,62,1,Male,0,0,3,3,0,Borderline,42.2,,,,,15,,19/05/2021,,482,2021,May,May-21,482,,1,Dry,Noplantdrug,6,0,4+
DC2,Drug,63,2,Male,0,0,2,2,0,Healthy,44,,,,,10,,01/12/2020,,313,2020,Dec,Dec-20,FALSE,,1,Rainy,Noplantdrug,0,0,0
DC2,Drug,64,2.5,Female,0,0,2,2,0,Healthy,31.3,,Notlactating,0,,15,,19/05/2021,,482,2021,May,May-21,482,,1,Dry,Noplantdrug,4,0,4+
DC2,Drug,65,3,Male,,0,2,,,Healthy,42.2,,,,0,2,no Nasal nor BCS nor Tail,07/02/2020,,15,2020,Feb,Feb-20,#REF!,NA,1,Dry,Noplantdrug,0,0,0
DC2,Drug,66,2.5,Male,0,0,2,2.5,0,Healthy,38.1,,,,0,9,,03/11/2020,,285,2020,Nov,Nov-20,FALSE,,1,Rainy,Noplantdrug,1,0,1
DC2,Drug,67,2,Female,0,0,3,2,0,Borderline,35.8,,Notlactating,0,,15,,19/05/2021,,482,2021,May,May-21,482,,1,Dry,Noplantdrug,7,0,4+
DC2,Drug,68,3.5,Female,0,0,4,1.5,0,Sick,36.7,,Pregnant,0,1,1,,23/01/2020,150,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC2,Drug,69,2,Male,0,0,2,2.5,0,Healthy,31.3,,,0,0,1,,23/01/2020,,1,2020,Jan,Jan-20,FALSE,,1,Rainy,Noplantdrug,0,0,0
DC2,Drug,70,4,Female,0,0,2,1.5,0,Healthy,35.4,,Lactating,1,,15,GPS,19/05/2021,,482,2021,May,May-21,482,,1,Dry,Noplantdrug,12,0,4+
DC2,Drug,71,2,Male,0,0,3,2.5,0,Borderline,40.8,,,,0,9,,03/11/2020,,285,2020,Nov,Nov-20,FALSE,,1,Rainy,Noplantdrug,4,0,4+
DC2,Drug,72,2,Male,0,0,1,3,0,Healthy,40.8,,,,,15,,19/05/2021,,482,2021,May,May-21,482,,1,Dry,Noplantdrug,8,0,4+
DC2,Drug,73,1.5,Male,0,0,3,2.5,0,Borderline,44,,,,,10,,01/12/2020,,313,2020,Dec,Dec-20,FALSE,,1,Dry,Noplantdrug,1,0,1
DC2,Drug,74,1.5,Female,1,0,3,3,0,Borderline,34.2,,Lactating,1,,15,,19/05/2021,,482,2021,May,May-21,482,,1,Dry,Noplantdrug,7,0,4+
DC2,Drug,75,1.5,Male,0,0,3,2.5,0,Borderline,32.6,,,,,10,,01/12/2020,,313,2020,Dec,Dec-20,FALSE,,1,Rainy,Noplantdrug,3,0,3
DC2,Drug,76,3.5,Female,1,0,3,2,0,Borderline,44,,Notlactating,0,1,2,,18/03/2020,,40,2020,Mar,Mar-20,FALSE,,1,Dry,Noplantdrug,1,0,1
DC2,Drug,77,2,Male,0,0,2,3,0,Healthy,32.6,,,,0,1,,18/03/2020,,1,2020,Mar,Mar-20,FALSE,,1,Dry,Noplantdrug,0,0,0
DC3,Drug,90,1.5,Male,1,0,3,1,0,Sick,28.6,,,,1,7,,30/07/2020,150,183,2020,Jul,Jul-20,FALSE,183,2,Dry,Noplantdrug,1,0,1
DC3,Drug,91,3.5,Female,1,0,3,2.5,0,Borderline,49.9,,Notlactating,0,,16,,14/05/2021,,471,2021,May,May-21,471,,1,Dry,Noplantdrug,12,0,4+
DC3,Drug,92,3.5,Female,1,0,4,1.5,0,Sick,38.1,15.2,Lactating,0,1,1,,29/01/2020,1450,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC3,Drug,93,3.5,Female,1,0,4,2,0,Sick,39.5,15.6,Notlactating,0,1,1,,29/01/2020,250,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC3,Drug,94,3.5,Female,1,0,4,1.5,0,Sick,36.7,14.4,Lactating,0,1,1,,29/01/2020,1400,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC3,Drug,95,1.5,Female,1,0,2,1,0,Sick,29.5,,Notlactating,0,1,7,,30/07/2020,900,183,2020,Jul,Jul-20,FALSE,183,2,Dry,Noplantdrug,1,0,1
DC3,Drug,96,3.5,Female,1,0,5,1,1,Sick,31.3,12.4,Lactating,0,1,1,has no sample,29/01/2020,1900,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC3,Drug,97,4,Female,0,0,4,2,0,Sick,39.5,15.6,Lactating,0,1,1,,29/01/2020,1000,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC3,Drug,98,3.5,Female,1,0,4,2,0,Sick,36.7,14.4,Notlactating,0,1,1,,29/01/2020,250,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC3,Drug,99,1.5,Female,1,0,3,1,0,Sick,24.5,,Notlactating,0,0,7,has no sample,30/07/2020,,183,2020,Jul,Jul-20,FALSE,183,2,Dry,Noplantdrug,1,0,1
DC3,Drug,100,2,Male,1,0,2,2,0,Healthy,38.1,,,0,0,6,control,25/06/2020,800,148,2020,Jun,Jun-20,FALSE,,1,Dry,Noplantdrug,0,0,0
DC3,Drug,101,1.5,Female,0,0,4,1,0,Sick,23.1,9.2,Notlactating,0,1,9,,29/09/2020,1700,244,2020,Sep,Sep-20,FALSE,244,2,Dry,Noplantdrug,3,0,3
DC3,Drug,102,4,Female,1,0,5,1,2,Sick,31.3,12.4,Notlactating,0,1,1,,29/01/2020,5050,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC3,Drug,103,2,Male,0,0,2,2,0,Healthy,31.3,,,,0,3,,03/03/2020,,34,2020,Mar,Mar-20,FALSE,,1,Rainy,Noplantdrug,0,0,0
DC3,Drug,104,2.5,Female,1,0,4,1.5,0,Sick,31.3,12.4,Notlactating,0,1,9,,29/09/2020,1050,244,2020,Sep,Sep-20,FALSE,244,2,Dry,Noplantdrug,6,0,4+
DC3,Drug,105,2.5,Female,0,0,4,2.5,0,Sick,31.3,12.4,Lactating,0,1,1,,29/01/2020,4650,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC3,Drug,106,3.5,Male,0,0,3,2.5,0,Borderline,45.8,,,,,14,,17/03/2021,,413,2021,Mar,Mar-21,FALSE,,1,Dry,Noplantdrug,10,0,4+
DC3,Drug,107,2.5,Female,0,0,4,2,0,Sick,29.9,11.6,Notlactating,0,1,3,,03/03/2020,,34,2020,Mar,Mar-20,FALSE,34,2,Rainy,Noplantdrug,1,0,1
DC3,Drug,108,3.5,Female,0,0,3,1.5,0,Borderline,34.2,,Notlactating,0,,11,,03/12/2020,,309,2020,Dec,Dec-20,FALSE,,1,Rainy,Noplantdrug,7,0,4+
DC3,Drug,109,3.5,Female,1,0,3,1,0,Sick,35.4,14,Notlactating,0,1,9,2 kids died,29/09/2020,1500,244,2020,Sep,Sep-20,FALSE,244,2,Dry,Noplantdrug,6,0,4+
DC3,Drug,110,1.5,Female,1,0,3,1,1,Sick,25.9,10,Lactating,0,1,8,,29/08/2020,400,213,2020,Aug,Aug-20,FALSE,213,2,Dry,Noplantdrug,3,0,3
DC3,Drug,111,3.5,Female,1,0,4,2,0,Sick,39.5,15.6,Pregnant,0,1,3,,03/03/2020,,34,2020,Mar,Mar-20,FALSE,34,2,Rainy,Noplantdrug,1,0,1
DC3,Drug,112,3.5,Female,0,0,4,1.5,2,Sick,35.4,14,Notlactating,0,1,1,,29/01/2020,650,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC3,Drug,113,3.5,Female,0,0,4,1,0,Sick,38.1,15.2,Lactating,2,1,5,control newborn,01/06/2020,2950,124,2020,Jun,Jun-20,FALSE,124,2,Dry,Noplantdrug,0,0,0
DC3,Drug,114,2.5,Female,1,0,4,1,0,Sick,34.2,13.6,Lactating,0,1,7,,30/07/2020,1000,183,2020,Jul,Jul-20,FALSE,183,2,Dry,Noplantdrug,2,0,2
DC3,Drug,115,1.5,Female,0,0,4,1.5,0,Sick,27.2,10.8,Pregnant,0,1,6,,25/06/2020,1500,148,2020,Jun,Jun-20,FALSE,148,2,Dry,Noplantdrug,2,0,2
DC3,Drug,116,1,Female,1,0,4,1.5,4,Sick,19.1,,Notlactating,0,1,9,,29/09/2020,1050,244,2020,Sep,Sep-20,FALSE,244,2,Dry,Noplantdrug,2,0,2
DC3,Drug,117,1,Female,1,0,3,1,1,Sick,24.5,9.6,Lactating,0,1,8,,29/08/2020,1200,213,2020,Aug,Aug-20,FALSE,213,2,Dry,Noplantdrug,3,0,3
DC3,Drug,118,1.5,Female,1,0,3,1.5,0,Borderline,24.5,,Notlactating,0,0,10,,05/11/2020,,281,2020,Nov,Nov-20,FALSE,,1,Rainy,Noplantdrug,5,0,4+
DC3,Drug,119,1.5,Male,0,0,3,2.5,0,Borderline,31.3,,,,,16,,14/05/2021,,471,2021,May,May-21,471,,1,Dry,Noplantdrug,7,0,4+
DC3,Drug,120,2,Female,1,0,4,1,0,Sick,28.6,11.2,Notlactating,0,1,2,,30/07/2020,1100,35,2020,Jul,Jul-20,FALSE,35,2,Dry,Noplantdrug,0,0,0
DC3,Drug,121,1.5,Male,0,0,2,2,0,Healthy,27.2,,,,,9,,17/03/2021,,265,2021,Mar,Mar-21,FALSE,,1,Dry,Noplantdrug,4,0,4+
DC3,Drug,122,1.5,Male,1,0,2,2,0,Healthy,32.6,,,,,16,,14/05/2021,,323,2021,May,May-21,323,,1,Dry,Noplantdrug,4,0,4+
DC3,Drug,123,1,Female,1,0,2,1,0,Sick,21.8,8.4,Pregnant,0,1,3,Miscarriage,29/08/2020,200,65,2020,Aug,Aug-20,FALSE,65,2,Dry,Noplantdrug,1,0,1
DC3,Drug,124,1.5,Male,1,0,3,1,0,Sick,20.4,8,,,0,3,,29/08/2020,,65,2020,Aug,Aug-20,FALSE,65,2,Dry,Noplantdrug,1,0,1
DC3,Drug,125,1.5,Female,0,0,2,2,0,Healthy,38.1,,Notlactating,0,,11,,14/05/2021,,323,2021,May,May-21,323,,1,Dry,Noplantdrug,7,0,4+
DC3,Drug,126,1,Female,0,0,4,1.5,0,Sick,27.2,5.5,Notlactating,0,1,5,,05/11/2020,2150,133,2020,Nov,Nov-20,FALSE,133,2,Rainy,Noplantdrug,3,0,3
DC3,Drug,127,3,Female,1,0,4,1,0,Sick,29.9,11.6,Notlactating,0,0,4,has no sample,29/09/2020,,96,2020,Sep,Sep-20,FALSE,96,2,Dry,Noplantdrug,2,0,2
DC3,Drug,128,1.5,Female,0,0,2,2,0,Healthy,32.6,,Notlactating,0,,11,,14/05/2021,,323,2021,May,May-21,323,,1,Dry,Noplantdrug,9,0,4+
DC3,Drug,129,2,Female,1,0,3,1,0,Sick,21.8,8.4,Notlactating,0,0,2,,30/07/2020,250,35,2020,Jul,Jul-20,FALSE,35,2,Dry,Noplantdrug,0,0,0
DC4,Drug,130,2,Female,0,0,2,2,0,Healthy,31.3,12.4,Notlactating,0,0,1,i-button and GPS tracker,29/01/2020,,1,2020,Jan,Jan-20,FALSE,,1,Rainy,Noplantdrug,0,0,0
DC4,Drug,131,3.5,Female,1,0,2,2,0,Healthy,40.8,,Notlactating,0,0,4,,19/03/2020,,50,2020,Mar,Mar-20,FALSE,,1,Dry,Noplantdrug,1,0,1
DC4,Drug,132,2,Female,1,0,3,1,0,Sick,27.2,10.8,Lactating,1,1,6,,25/06/2020,800,148,2020,Jun,Jun-20,FALSE,148,2,Dry,Noplantdrug,0,0,0
DC4,Drug,133,1.5,Male,0,0,2,2,0,Healthy,34.2,,,,,11,,03/12/2020,,309,2020,Dec,Dec-20,FALSE,,1,Rainy,Noplantdrug,2,0,2
DC4,Drug,134,1.5,Male,1,0,4,2,0,Sick,23.1,9.2,,0,1,3,,03/03/2020,,34,2020,Mar,Mar-20,FALSE,34,2,Rainy,Noplantdrug,0,0,0
DC4,Drug,135,3,Female,0,0,4,1.5,0,Sick,32.6,12.8,Lactating,0,1,2,,14/02/2020,800,16,2020,Feb,Feb-20,FALSE,16,2,Rainy,Noplantdrug,0,0,0
DC4,Drug,136,1.5,Female,0,0,3,2,0,Borderline,32.6,,Pregnant,0,,15,,19/04/2021,,446,2021,Apr,Apr-21,FALSE,,1,Dry,Noplantdrug,1,0,1
DC4,Drug,137,1,Male,0,0,2,3,3,Healthy,31.3,12.4,,0,0,1,,29/01/2020,,1,2020,Jan,Jan-20,FALSE,,1,Rainy,Noplantdrug,0,0,0
DC4,Drug,138,3.5,Female,1,0,3,1.5,0,Borderline,32.6,,Notlactating,0,1,9,,29/09/2020,1300,244,2020,Sep,Sep-20,FALSE,,1,Rainy,Noplantdrug,6,0,4+
DC4,Drug,139,3.5,Female,1,0,4,1.5,0,Sick,38.1,15.2,Lactating,1,1,7,,30/07/2020,0,183,2020,Jul,Jul-20,FALSE,183,2,Dry,Noplantdrug,3,0,3
DC4,Drug,140,4,Female,0,0,4,2,0,Sick,42.2,16.8,Notlactating,0,1,3,,03/03/2020,,34,2020,Mar,Mar-20,FALSE,34,2,Rainy,Noplantdrug,1,0,1
DC4,Drug,141,3.5,Female,1,0,4,1.5,0,Sick,31.3,12.4,Notlactating,0,0,8,,29/08/2020,50,213,2020,Aug,Aug-20,FALSE,213,2,Dry,Noplantdrug,3,0,3
DC4,Drug,142,2.5,Female,1,0,4,2,0,Sick,35.4,14,Pregnant,0,1,3,,03/03/2020,,34,2020,Mar,Mar-20,FALSE,34,2,Rainy,Noplantdrug,0,0,0
DC4,Drug,143,4,Female,0,0,3,2.5,0,Borderline,32.6,,Notlactating,0,,16,,14/05/2021,,471,2021,May,May-21,471,,1,Dry,Noplantdrug,9,0,4+
DC4,Drug,144,3,Female,0,0,3,2,0,Borderline,34.2,,Notlactating,0,,16,,14/05/2021,,471,2021,May,May-21,471,,1,Dry,Noplantdrug,11,0,4+
DC4,Drug,145,3.5,Female,1,0,4,1.5,0,Sick,38.1,15.2,Pregnant,0,1,1,,29/01/2020,,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC4,Drug,146,2,Female,0,0,4,1.5,1,Sick,31.8,5.5,Lactating,0,,14,nosample,17/03/2021,,413,2021,Mar,Mar-21,FALSE,413,2,Rainy,Noplantdrug,8,0,4+
DC4,Drug,147,1,Male,0,0,3,2,0,Borderline,31.3,,,,0,7,,30/07/2020,,183,2020,Jul,Jul-20,FALSE,,1,Dry,Noplantdrug,5,0,4+
DC4,Drug,148,3.5,Female,1,0,3,1,0,Sick,34.2,13.6,Notlactating,0,1,9,,29/09/2020,1900,244,2020,Sep,Sep-20,FALSE,244,2,Dry,Noplantdrug,3,0,3
DC4,Drug,149,1,Female,0,0,3,1.5,0,Borderline,29.9,,Notlactating,0,0,10,,05/11/2020,,281,2020,Nov,Nov-20,FALSE,,1,Rainy,Noplantdrug,2,0,2
DC4,Drug,150,3.5,Female,0,0,3,1,0,Sick,39.5,15.6,Pregnant,0,1,2,,14/02/2020,450,16,2020,Feb,Feb-20,FALSE,16,2,Rainy,Noplantdrug,0,0,0
DC4,Drug,151,3,Female,0,0,4,2.5,0,Sick,35.4,14,Lactating,1,1,7,newborn,30/07/2020,0,183,2020,Jul,Jul-20,FALSE,183,2,Dry,Noplantdrug,1,0,1
DC4,Drug,152,4,Female,0,0,4,1.5,1,Sick,44.8,17.6,Notlactating,0,1,1,,29/01/2020,650,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC4,Drug,153,3,Male,0,0,4,1.5,0,Sick,35.4,14,,,0,9,,29/09/2020,,244,2020,Sep,Sep-20,FALSE,244,2,Dry,Noplantdrug,2,0,2
DC4,Drug,154,1.5,Female,0,0,3,2,0,Borderline,29.9,11.6,Notlactating,0,0,1,,29/01/2020,,1,2020,Jan,Jan-20,FALSE,,1,Rainy,Noplantdrug,0,0,0
DC4,Drug,155,3.5,Female,1,0,4,1.5,0,Sick,38.1,15.2,Lactating,1,1,6,,25/06/2020,150,148,2020,Jun,Jun-20,FALSE,148,2,Dry,Noplantdrug,3,0,3
DC5,Drug,170,3.5,Female,1,0,2,2,0,Healthy,36.7,14.4,Notlactating,0,0,1,,30/01/2020,,1,2020,Jan,Jan-20,FALSE,,1,Rainy,Noplantdrug,0,0,0
DC5,Drug,171,3.5,Female,0,0,3,1.5,0,Borderline,36.7,14.4,Lactating,0,1,1,,30/01/2020,2300,1,2020,Jan,Jan-20,FALSE,,1,Rainy,Noplantdrug,0,0,0
DC5,Drug,172,3.5,Female,0,0,4,2,0,Sick,52.2,20.8,Lactating,1,1,4,newborn,19/03/2020,150,49,2020,Mar,Mar-20,FALSE,49,2,Rainy,Noplantdrug,1,0,1
DC5,Drug,173,4,Female,0,0,4,1.5,0,Sick,32,12.8,Notlactating,0,1,1,,30/01/2020,1450,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC5,Drug,174,3.5,Female,0,0,2,1.5,1,Borderline,40.8,,Notlactating,0,0,4,,19/03/2020,,49,2020,Mar,Mar-20,FALSE,,1,Dry,Noplantdrug,1,0,1
DC5,Drug,175,3,Female,1,0,4,1.5,0,Sick,31.3,12.4,Notlactating,0,1,1,,30/01/2020,5150,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC5,Drug,176,1.5,Male,1,0,4,2.5,0,Sick,31.3,12.4,,0,0,1,,30/01/2020,2300,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC5,Drug,177,2,Female,1,0,4,1.5,0,Sick,35.4,14,Lactating,0,1,1,,30/01/2020,150,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC5,Drug,178,1,Male,0,0,4,1,0,Sick,25.9,10,,0,1,6,,25/06/2020,1100,147,2020,Jun,Jun-20,FALSE,147,2,Dry,Noplantdrug,2,0,2
DC5,Drug,179,3.5,Female,1,0,4,1.5,0,Sick,40.8,16,Notlactating,0,1,1,,30/01/2020,2350,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC5,Drug,180,3.5,Male,1,0,4,2,0,Sick,56.7,,,0,1,1,,30/01/2020,1950,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC5,Drug,181,1.5,Male,0,0,2,2,0,Healthy,28.6,,,0,0,4,,19/03/2020,,49,2020,Mar,Mar-20,FALSE,,1,Dry,Noplantdrug,0,0,0
DC5,Drug,182,1,Male,0,0,4,1,0,Sick,31.3,12.4,,,1,6,,25/06/2020,750,147,2020,Jun,Jun-20,FALSE,147,2,Dry,Noplantdrug,1,0,1
DC5,Drug,183,1.5,Male,0,0,3,1,2,Sick,24.5,9.4,,,1,6,,25/06/2020,750,147,2020,Jun,Jun-20,FALSE,147,2,Dry,Noplantdrug,1,0,1
DC5,Drug,184,1,Male,0,0,3,1.5,0,Borderline,25.1,,,0,0,5,,01/06/2020,,123,2020,Jun,Jun-20,FALSE,,1,Dry,Noplantdrug,2,0,2
DC5,Drug,185,1,Male,0,0,3,1,0,Sick,25.9,10,,,1,8,,31/08/2020,,214,2020,Aug,Aug-20,FALSE,214,2,Dry,Noplantdrug,3,0,3
DC5,Drug,186,1.5,Male,1,0,2,1,0,Sick,23.1,9.2,,,1,7,,30/07/2020,1050,182,2020,Jul,Jul-20,FALSE,182,2,Dry,Noplantdrug,2,0,2
DC6,Drug,200,1.5,Male,0,0,2,2.5,0,Healthy,35.4,,,,,16,,14/05/2021,,470,2021,May,May-21,470,,1,Dry,Noplantdrug,3,0,3
DC6,Drug,201,1.5,Female,0,0,2,1.5,0,Healthy,25.9,,Notlactating,0,,16,,14/05/2021,,470,2021,May,May-21,470,,1,Dry,Noplantdrug,9,0,4+
DC6,Drug,202,4,Female,0,0,2,1.5,0,Healthy,40.8,,Notlactating,0,,16,,14/05/2021,,470,2021,May,May-21,470,,1,Dry,Noplantdrug,8,0,4+
DC6,Drug,203,3.5,Female,0,0,3,1.5,0,Borderline,42.2,,Notlactating,0,,16,GPS,14/05/2021,,470,2021,May,May-21,470,,1,Dry,Noplantdrug,8,0,4+
DC6,Drug,204,4.5,Female,0,0,3,1,0,Sick,36.7,14.4,Pregnant,0,1,1,,30/01/2020,0,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC6,Drug,205,2,Male,0,0,3,2,0,Borderline,45.2,,,,,12,,16/01/2021,,352,2021,Jan,Jan-21,FALSE,,1,Rainy,Noplantdrug,1,0,1
DC6,Drug,206,4,Female,0,0,4,2,0,Sick,35.4,14,Notlactating,0,1,1,,30/01/2020,600,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC6,Drug,207,2.5,Male,0,0,2,2,0,Healthy,42.2,,,,,16,,14/05/2021,,470,2021,May,May-21,470,,1,Dry,Noplantdrug,0,0,0
DC6,Drug,208,2.5,Female,0,0,3,1,0,Sick,31.3,12.4,Notlactating,0,1,8,has no sample,31/08/2020,150,214,2020,Aug,Aug-20,FALSE,214,2,Dry,Noplantdrug,3,0,3
DC6,Drug,209,1,Male,0,0,2,2.5,0,Healthy,39.9,,,0,1,6,control,25/06/2020,550,147,2020,Jun,Jun-20,FALSE,,1,Dry,Noplantdrug,0,0,0
DC6,Drug,210,1.5,Female,0,0,2,2,0,Healthy,32.2,,Notlactating,0,,16,,14/05/2021,,470,2021,May,May-21,470,,1,Dry,Noplantdrug,1,0,1
DC6,Drug,211,3.5,Female,1,0,4,2,0,Sick,40.8,16,Lactating,0,1,3,,03/03/2020,,33,2020,Mar,Mar-20,FALSE,33,2,Rainy,Noplantdrug,1,0,1
DC6,Drug,212,2,Male,0,0,2,2,0,Healthy,38.2,,,,0,4,,19/03/2020,,49,2020,Mar,Mar-20,FALSE,,1,Dry,Noplantdrug,1,0,1
DC6,Drug,213,3.5,Female,1,0,4,1.5,0,Sick,47,18.8,Lactating,0,1,1,,30/01/2020,1700,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC6,Drug,214,1.5,Male,1,0,2,2,0,Healthy,27.2,,,,0,3,,03/03/2020,,33,2020,Mar,Mar-20,FALSE,,1,Rainy,Noplantdrug,0,0,0
DC6,Drug,215,4,Female,1,0,4,1.5,0,Sick,36.7,14.4,Lactating,0,1,1,,30/01/2020,1750,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC6,Drug,216,2.5,Female,1,0,4,2,0,Sick,45.8,18,Lactating,0,1,1,,30/01/2020,1300,1,2020,Jan,Jan-20,FALSE,0,2,Rainy,Noplantdrug,0,0,0
DC6,Drug,217,3.5,Female,0,0,2,1,0,Sick,39.5,,Lactating,1,1,7,newborn,30/07/2020,200,182,2020,Jul,Jul-20,FALSE,182,2,Dry,Noplantdrug,2,0,2
DC6,Drug,218,3.5,Female,1,0,3,1,0,Sick,25.9,,Lactating,0,1,8,,31/08/2020,950,214,2020,Aug,Aug-20,FALSE,214,2,Dry,Noplantdrug,4,0,4+
DC6,Drug,219,3.5,Female,0,0,2,2.5,0,Healthy,38.1,,Notlactating,0,,16,,14/05/2021,,470,2021,May,May-21,470,,1,Dry,Noplantdrug,4,0,4+
DC6,Drug,220,4,Female,0,0,4,1.5,0,Sick,45.8,18,Pregnant,0,1,4,,19/03/2020,,49,2020,Mar,Mar-20,FALSE,49,2,Rainy,Noplantdrug,0,0,0
DC6,Drug,221,2.5,Male,0,0,2,2,0,Healthy,36.6,,,,0,6,,25/06/2020,,147,2020,Jun,Jun-20,FALSE,,1,Dry,Noplantdrug,0,0,0
DC6,Drug,222,4,Female,0,0,2,2.5,0,Healthy,39.5,,Lactating,1,,16,,14/05/2021,,470,2021,May,May-21,470,,1,Dry,Noplantdrug,10,0,4+
DC6,Drug,223,3.5,Female,0,0,2,2,0,Healthy,36.7,,Lactating,1,,16,,14/05/2021,,470,2021,May,May-21,470,,1,Dry,Noplantdrug,6,0,4+
DC6,Drug,224,1.5,Male,0,0,2,2,0,Healthy,38.1,,,0,0,5,,01/06/2020,,123,2020,Jun,Jun-20,FALSE,,1,Dry,Noplantdrug,1,0,1
DC6,Drug,225,3,Female,0,0,2,2,0,Healthy,35.4,,Lactating,1,,16,,14/05/2021,,470,2021,May,May-21,470,,1,Dry,Noplantdrug,8,0,4+
DC6,Drug,226,4,Female,0,0,3,2,0,Borderline,39.9,,Notlactating,0,,16,,14/05/2021,,470,2021,May,May-21,470,,1,Dry,Noplantdrug,11,0,4+
DC6,Drug,227,2.5,Female,0,0,2,2,0,Healthy,34.2,,Notlactating,0,,16,,14/05/2021,,470,2021,May,May-21,470,,1,Dry,Noplantdrug,6,0,4+
DC6,Drug,228,1.5,Male,0,0,3,2,0,Borderline,28.6,,,,,14,,17/03/2021,,412,2021,Mar,Mar-21,FALSE,,1,Dry,Noplantdrug,9,0,4+
DC6,Drug,229,1.5,Female,0,0,3,2,0,Borderline,32.6,,Notlactating,0,,16,,14/05/2021,,470,2021,May,May-21,470,,1,Dry,Noplantdrug,11,0,4+
DC6,Drug,230,3.5,Female,0,0,4,1,0,Sick,35.4,14,Notlactating,0,1,8,,31/08/2020,650,214,2020,Aug,Aug-20,FALSE,214,2,Dry,Noplantdrug,3,0,3
DC6,Drug,231,2,Male,0,0,3,2.5,0,Borderline,38.1,,,,0,4,,19/03/2020,,49,2020,Mar,Mar-20,FALSE,,1,Dry,Noplantdrug,1,0,1
DC6,Drug,232,2.5,Male,0,0,2,2.5,0,Healthy,36.7,,,,0,4,,19/03/2020,,49,2020,Mar,Mar-20,FALSE,,1,Dry,Noplantdrug,1,0,1
DC6,Drug,233,1,Male,0,0,2,2,0,Healthy,36.7,,,,,16,,14/05/2021,,470,2021,May,May-21,470,,1,Dry,Noplantdrug,7,0,4+
DC6,Drug,234,2.5,Male,0,0,2,2,0,Healthy,34.2,,,,,11,,03/12/2020,,308,2020,Dec,Dec-20,FALSE,,1,Rainy,Noplantdrug,4,0,4+
DC6,Drug,235,1,Female,1,0,2,1.5,1,Borderline,27.2,,Notlactating,0,0,4,,19/03/2020,,49,2020,Mar,Mar-20,FALSE,,1,Dry,Noplantdrug,2,0,2
DC6,Drug,236,1,Male,0,0,2,2.5,0,Healthy,32.6,,,,,16,,14/05/2021,,470,2021,May,May-21,470,,1,Dry,Noplantdrug,1,0,1
